          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.663 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
              0.51     -0.23      0.60     -0.21      0.55     -0.34      0.34
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             -1.09     -1.82     -0.98     -1.79     -1.03     -1.92     -1.24
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             -1.11     -1.85     -1.00     -1.81     -1.05     -1.94     -1.26

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
             11.86     10.08     11.54      9.75     11.20      9.44     10.89
             -0.82     -0.54     -0.28     -0.02      0.24      0.50      0.75
             -9.96     -9.74     -9.53     -9.32     -9.12     -8.90     -8.69
              3.00      3.92      3.26      4.24      3.65      4.71      4.20
              0.00     -0.81      0.00     -0.80      0.00     -0.80      0.00
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             11.60      9.81     11.27      9.49     10.95      9.18     10.64
             -2.03     -1.76     -1.49     -1.22     -0.96     -0.69     -0.43
             -7.99     -7.78     -7.58     -7.36     -7.16     -6.93     -6.73
              5.30      6.22      5.56      6.55      5.97      7.03      6.53
             -0.81     -1.62     -0.81     -1.61     -0.80     -1.60     -0.80
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             11.33      9.54     11.00      9.22     10.68      8.92     10.38
              1.68      1.94      2.20      2.46      2.71      2.97      3.22
             -6.03     -5.81     -5.61     -5.39     -5.19     -4.97     -4.76
              6.09      7.02      6.36      7.36      6.78      7.85      7.35
              0.00     -0.81      0.00     -0.81      0.00     -0.80      0.00

 benutzter Q-Wert  -121.663 MeV    effektiver Q-Wert  -121.663 MeV

 HIVAP  CASOUT

   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   186.916    4.06    20.0  0.1601E-05  0.3570E-08  0.1597E-05     0.0       99.78
   188.235    4.09    21.0  0.8282E-05  0.1447E-07  0.8268E-05     0.0       99.82
   189.555    4.12    22.0  0.4187E-04  0.6007E-07  0.4181E-04     0.0       99.86
   190.874    4.15    23.0  0.2067E-03  0.2612E-06  0.2064E-03     0.0       99.87
   192.194    4.18    24.0  0.9963E-03  0.1196E-05  0.9951E-03     0.0       99.88
   193.513    4.21    25.0  0.4677E-02  0.5654E-05  0.4671E-02     0.0       99.88
   194.833    4.24    26.0  0.2111E-01  0.2640E-04  0.2108E-01     0.0       99.87
   196.152    4.26    27.0  0.8734E-01  0.1119E-03  0.8723E-01     0.0       99.87
   197.471    4.29    28.0  0.3038E+00  0.3823E-03  0.3034E+00     0.0       99.87
   198.791    4.32    29.0  0.8509E+00  0.9964E-03  0.8498E+00     0.0       99.88
   200.110    4.35    30.0  0.1973E+01  0.2063E-02  0.1971E+01     0.0       99.89
   201.430    4.38    31.0  0.3982E+01  0.3593E-02  0.3978E+01     0.0       99.90
   202.749    4.41    32.0  0.7246E+01  0.5496E-02  0.7240E+01    12.0       99.91
   204.069    4.44    33.0  0.1216E+02  0.7608E-02  0.1215E+02    19.0       99.92
   205.388    4.46    34.0  0.1907E+02  0.9762E-02  0.1906E+02    24.0       99.93
   206.708    4.49    35.0  0.2827E+02  0.1186E-01  0.2825E+02    28.0       99.94

     Querschnitte / mbarn

  E*/MeV   184Po     185Po     186Po     187Po     188Po     189Po     190Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-14 0.629E-09 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.427E-12 0.158E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-10 0.386E-08 0.000E+00
