          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Cl-35 + Sb-121 ---> Er-156    10. 9. 2003  17:45                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -54.672 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             -2.76     -3.41     -2.77     -2.13     -1.50      -.86      -.44      -.02
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             -2.53     -3.35     -2.53     -2.00     -1.15      -.85      -.19       .08
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
             -2.57     -3.29     -2.58     -1.87     -1.36      -.85      -.33       .19
          Tb  146   Tb  147   Tb  148   Tb  149   Tb  150   Tb  151   Tb  152   Tb  153
             -2.45     -3.32     -2.41     -2.06      -.95      -.82       .19       .27

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             10.40     12.42      9.06     10.19      8.47      9.84      7.89      9.94
              2.58      2.99      3.26      3.83      4.05      4.58      4.71      5.16
             -2.79     -2.31     -3.03     -4.73     -4.63     -4.28     -4.12     -3.76
             23.78     24.95     24.82     24.66     24.49     24.30     24.31     24.30
             -1.13       .00      -.69       .00      -.80       .00     -1.14       .00
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             10.20     12.01      8.79      9.62      8.25      9.32      7.75      9.49
              1.21      1.33      1.75      1.88      2.40      2.13      2.77      2.95
             -2.42     -1.95     -2.75     -4.58     -4.51     -4.06     -4.04     -3.13
             25.25     26.57     26.24     26.18     25.78     25.91     25.66     25.78
             -1.98     -1.10     -1.56     -1.24     -1.74     -1.49     -2.22     -1.38
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
              9.78     11.89      8.37      9.49      7.73      9.59      7.11      9.31
              3.54      3.98      4.17      4.80      4.79      5.80      5.59      6.35
             -2.08     -1.54     -2.33     -4.16     -4.18     -3.73     -3.55     -2.95
             26.96     28.16     27.92     27.66     27.58     27.47     27.35     27.21
             -1.18       .00      -.68       .00     -1.04       .00     -1.21       .00
          Tb  146   Tb  147   Tb  148   Tb  149   Tb  150   Tb  151   Tb  152   Tb  153
              9.59     11.45      8.18      8.87      7.74      8.58      7.32      8.55
              2.17      2.30      2.72      2.46      3.26      3.13      3.97      3.92
             -1.91     -1.46     -2.57     -4.08     -3.59     -3.50     -2.96     -2.69
             28.47     29.81     29.35     29.42     28.73     28.98     28.34     28.61
             -2.01     -1.11     -1.46     -1.45     -1.58     -1.61     -1.81     -1.50

 benutzter Q-Wert   -54.672 MeV    effektiver Q-Wert   -54.672 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .542   xth=  .720   Apush=15.000   E_ch=  12.985   xcn=  .600   x_eq_eff=  .490

 HIVAP  CASOUT

  Cl-35 + Sb-121 ---> Er-156    10. 9. 2003  17:45                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   140.000    4.00    53.9   .1291E+03   .1285E+03   .1767E-01    36.0         .01
   145.000    4.14    57.8   .2386E+03   .2368E+03   .1763E+00    44.0         .07
   150.000    4.29    61.7   .3481E+03   .3436E+03   .1294E+01    50.0         .37
   155.000    4.43    65.6   .4506E+03   .4384E+03   .6713E+01    56.0        1.49
   160.000    4.57    69.4   .5458E+03   .5130E+03   .2391E+02    61.0        4.38
   165.000    4.71    73.3   .6341E+03   .5596E+03   .6124E+02    66.0        9.66
   170.000    4.86    77.2   .7150E+03   .5748E+03   .1202E+03    70.0       16.81

     Querschnitte / mbarn

  E*/MeV   149Er     150Er     151Er     152Er     153Er     154Er     155Er     156Er  
    53.9  .000E+00  .000E+00  .206E+00  .264E+02  .187E+02  .814E+00  .263E-02  .000E+00
    57.8  .000E+00  .000E+00  .267E+01  .456E+02  .247E+02  .127E+01  .511E-02  .000E+00
    61.7  .000E+00  .194E-02  .894E+01  .554E+02  .284E+02  .166E+01  .727E-02  .000E+00
    65.6  .000E+00  .914E-01  .168E+02  .580E+02  .295E+02  .167E+01  .586E-02  .000E+00
    69.4  .000E+00  .672E+00  .230E+02  .564E+02  .263E+02  .112E+01  .254E-02  .000E+00
    73.3  .000E+00  .208E+01  .260E+02  .505E+02  .184E+02  .487E+00  .665E-03  .000E+00
    77.2  .390E-03  .403E+01  .262E+02  .398E+02  .943E+01  .143E+00  .112E-03  .000E+00

  E*/MeV   148Ho     149Ho     150Ho     151Ho     152Ho     153Ho     154Ho     155Ho  
    53.9  .000E+00  .000E+00  .000E+00  .162E+01  .386E+02  .186E+02  .350E+00  .591E-03
    57.8  .000E+00  .000E+00  .114E-03  .135E+02  .732E+02  .244E+02  .528E+00  .105E-02
    61.7  .000E+00  .000E+00  .424E-01  .408E+02  .943E+02  .278E+02  .687E+00  .155E-02
    65.6  .000E+00  .000E+00  .112E+01  .750E+02  .103E+03  .287E+02  .751E+00  .167E-02
    69.4  .000E+00  .526E-03  .738E+01  .104E+03  .104E+03  .266E+02  .628E+00  .108E-02
    73.3  .000E+00  .429E-01  .217E+02  .121E+03  .975E+02  .210E+02  .371E+00  .416E-03
    77.2  .000E+00  .662E+00  .409E+02  .124E+03  .821E+02  .131E+02  .150E+00  .102E-03

  E*/MeV   147Dy     148Dy     149Dy     150Dy     151Dy     152Dy     153Dy     154Dy  
    53.9  .000E+00  .111E+00  .668E+01  .452E+01  .524E+00  .641E+01  .135E+01  .158E-01
    57.8  .000E+00  .128E+01  .152E+02  .659E+01  .344E+01  .136E+02  .185E+01  .225E-01
    61.7  .521E-04  .518E+01  .225E+02  .814E+01  .132E+02  .175E+02  .213E+01  .281E-01
    65.6  .465E-02  .117E+02  .268E+02  .105E+02  .258E+02  .196E+02  .227E+01  .310E-01
    69.4  .892E-01  .190E+02  .285E+02  .166E+02  .378E+02  .199E+02  .221E+01  .289E-01
    73.3  .590E+00  .251E+02  .280E+02  .287E+02  .456E+02  .185E+02  .191E+01  .213E-01
    77.2  .189E+01  .284E+02  .274E+02  .432E+02  .469E+02  .180E+02  .139E+01  .116E-01

  E*/MeV   146Tb     147Tb     148Tb     149Tb     150Tb     151Tb     152Tb     153Tb  
    53.9  .000E+00  .000E+00  .400E-01  .262E+01  .866E+00  .260E-01  .350E-01  .141E-01
    57.8  .000E+00  .999E-04  .633E+00  .687E+01  .130E+01  .691E-01  .118E+00  .216E-01
    61.7  .000E+00  .103E-01  .334E+01  .114E+02  .162E+01  .287E+00  .220E+00  .254E-01
    65.6  .000E+00  .244E+00  .913E+01  .145E+02  .183E+01  .735E+00  .297E+00  .271E-01
    69.4  .000E+00  .195E+01  .168E+02  .160E+02  .208E+01  .138E+01  .337E+00  .266E-01
    73.3  .422E-03  .737E+01  .238E+02  .162E+02  .262E+01  .202E+01  .350E+00  .243E-01
    77.2  .184E-01  .165E+02  .281E+02  .156E+02  .357E+01  .239E+01  .345E+00  .201E-01

 Z-Verteilung  
 E*/MeV     Tb         Dy         Ho         Er  
   53.9   .360E+01  .196E+02  .592E+02  .461E+02
   57.8   .902E+01  .420E+02  .112E+03  .742E+02
   61.7   .169E+02  .687E+02  .164E+03  .944E+02
   65.6   .268E+02  .967E+02  .209E+03  .106E+03
   69.4   .386E+02  .124E+03  .243E+03  .107E+03
   73.3   .524E+02  .149E+03  .261E+03  .975E+02
   77.2   .666E+02  .167E+03  .261E+03  .795E+02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    53.9     67.15       .78    152.00      1.09
    57.8     67.06       .80    151.77      1.17
    61.7     66.98       .82    151.55      1.25
    65.6     66.90       .83    151.34      1.32
    69.4     66.82       .85    151.13      1.37
    73.3     66.72       .86    150.87      1.42
    77.2     66.62       .86    150.59      1.45
                                                                        
           



 Ende HIVAP 
